﻿related_prompt,n_resp,resp_text,rank,model,Inaccurate_Faithful.response_raw,Inaccurate_Faithful.rt_raw,Not_Helpful_Helpful.response_raw,Not_Helpful_Helpful.rt_raw,ViolentHarmless.response_raw,ViolentHarmless.rt_raw,key_resp_2.duration_raw,key_resp_2.keys_raw,key_resp_2.rt_raw,key_resp_6.duration_raw,key_resp_6.keys_raw,key_resp_6.rt_raw,model_raw,n_resp_raw,rank_raw,related_prompt_raw,resp_text_raw,thisN_raw,thisRepN_raw,thisTrialN_raw
18,18.1,The clock on the building shows approximately 3:00.,4,gpt-4v,2,1.9234224999090657,1,3.057426300016232,3,4.450004499987699,,space,8.021852100035176,,space,0.49633520003408194,Qwen-VL-Chat,18.2,4.666666666666667,18,The clock on the building shows 12:30.,0,0,0
18,18.2,The clock on the building shows 12:30.,4.666666666666667,Qwen-VL-Chat,5,2.150243300013244,5,2.9247272999491543,3,4.0470821999479085,,space,2.2013848000206053,,space,1.359192300005816,gpt-4v,18.1,4.0,18,The clock on the building shows approximately 3:00.,1,0,1

extraInfo
participant,1
session,001
date,2025-05-29_11h14.34.802
expName,TEST_eye_tracker
psychopyVersion,2024.2.4
frameRate,59.62908324458824
expStart,2025-05-29 11h14.46.869231 +0200
